"0","# fit model"
"0",""
"0","nt_m<-ulam("
"0","        alist("
"0","          logvalue ~ dnorm(mu, sigma),"
"0","          # trait fixed effects"
"0","          mu <- "
"0","                B3*trophic_level + B4*Lmax + "
"0","                B5*K + B6*tm + B7*benthic_pelagic_dummy + "
"0","                a + a_sp[species] + (B8 + B8_sp[species])*habitat_dummy  + # fixed"
"0","          			X1[site]*sigma_site ,	# random site effect"
"0","          "
"0","         # adaptive priors"
"0","           c(a_sp, B8_sp)[species] ~ multi_normal(0, Rho, sigma_species),"
"0","         "
"0","          # fixed priors"
"0","           a ~ dnorm(0, 100),"
"0","          B3 ~ dnorm(-0.131, 0.237),"
"0","    		  B4 ~ dnorm(-1.014, 0.207),"
"0","    		  B5 ~ dnorm(-0.857, 0.480),"
"0","    		  B6 ~ dnorm(-0.065, 0.224),"
"0","    		  B7 ~ dnorm(-0.159, 0.253),"
"0","     		  B8 ~ dnorm(0, 1),"
"0","    		  X1[site] ~ dnorm(0, 1),"
"0","        "
"0","          c(sigma_site, sigma_species) ~ dexp(1),"
"0","          sigma ~ dexp(2),"
"0","         Rho ~ lkj_corr(3)"
"0","        ),"
"0","        data=focal.fit, iter=5000, warmup=1500, chains=3, cores = 6, log_lik=TRUE, control=list(adapt_delta=0.99), messages=FALSE)"
"1","starting worker pid=21250 on localhost:11577 at 09:37:41.068
"
"1","starting worker pid=21264 on localhost:11577 at 09:37:41.238
"
"1","starting worker pid=21278 on localhost:11577 at 09:37:41.401
"
"1","
SAMPLING FOR MODEL 'f26c5be85eb31400e8cceda60aaef119' NOW (CHAIN 1).
"
"1","Chain 1: 
Chain 1: Gradient evaluation took 0.000137 seconds
Chain 1: 1000 transitions using 10 leapfrog steps per transition would take 1.37 seconds.
Chain 1: Adjust your expectations accordingly!
Chain 1: 
Chain 1: 
"
"1","Chain 1: Iteration:    1 / 5000 [  0%]  (Warmup)
"
"1","
SAMPLING FOR MODEL 'f26c5be85eb31400e8cceda60aaef119' NOW (CHAIN "
"1","2).
"
"1","Chain 2: 
"
"1","Chain 2: Gradient evaluation took 0.000131 seconds
Chain 2: 1000 transitions using 10 leapfrog steps per transition would take 1.31 seconds.
Chain 2: Adjust your expectations accordingly!
Chain 2: 
Chain 2: 
"
