"0","# fit model"
"0",""
"0","nt_m<-ulam("
"0","        alist("
"0","          value ~ dgamma2(mu, scale),"
"0","          ## intercept is species level effects"
"0","          log(mu) <- a + B3*trophic_level + B4*Lmax + "
"0","          			B5*K + B6*tm + B7*benthic_pelagic_dummy +  # fixed"
"0","          			X1[site]*sigma_site + X2[family]*sigma_fam, 	# random"
"0","          "
"0","          ## priors"
"0","          X1[site] ~ dnorm(0, 1),"
"0","          X2[family] ~ dnorm(0, 1),"
"0","          a ~ dnorm(-1.875, 0.645),"
"0","          B3 ~ dnorm(-0.101, 0.125),"
"0","          B4 ~ dnorm(0.025, 0.125),"
"0","          B5 ~ dnorm(0.034, 0.229),"
"0","          B6 ~ dnorm(0.076, 0.114),"
"0","          B7 ~ dnorm(-0.018, 0.138),"
"0","          scale ~ dexp(2),"
"0","          c(sigma_site, sigma_fam) ~ dcauchy(0, 2)"
"0","        ),"
"0","        data=focal.fit, iter=5000, warmup=1500, chains=3, cores = 4, log_lik=TRUE, control=list(adapt_delta=0.99), messages=FALSE)"
"1","starting worker pid=29263 on localhost:11377 at 09:02:52.531
"
"1","starting worker pid=29277 on localhost:11377 at 09:02:52.693
"
"1","starting worker pid=29291 on localhost:11377 at 09:02:52.854
"
"1","
SAMPLING FOR MODEL '2b2daf70ae21a83ae38c201e46b00ea4' NOW (CHAIN 1).
"
"1","Chain 1: 
Chain 1: Gradient evaluation took 0.000127 seconds
Chain 1: 1000 transitions using 10 leapfrog steps per transition would take 1.27 seconds.
Chain 1: Adjust your expectations accordingly!
Chain 1: 
Chain 1: 
"
"1","Chain 1: Iteration:    1 / 5000 [  0%]  (Warmup)
"
"1","
SAMPLING FOR MODEL '2b2daf70ae21a83ae38c201e46b00ea4' NOW (CHAIN "
"1","2).
"
"1","Chain 2: 
Chain 2: Gradient evaluation took 0.000157 seconds
Chain 2: 1000 transitions using 10 leapfrog steps per transition would take 1.57 seconds.
Chain 2: Adjust your expectations accordingly!
Chain 2: 
Chain 2: 
"
"1","Chain 2: Iteration:    1 / 5000 [  0%]  (Warmup)
"
"1","
SAMPLING FOR MODEL '2b2daf70ae21a83ae38c201e46b00ea4' NOW (CHAIN 3).
"
