"0","post<-extract.samples(nt_m, pars=c( 'B8'))"
"0","mu.ma <- post$B8"
"0","# mu.ma <- post$B8[,2]"
"0","# hab<-data.frame(x = c(mu.coral, mu.ma), habitat = c(rep('Coral', 10500), rep('Macroalgae', 10500)))"
"0","ggplot() + "
"0","            geom_density(aes(((mu.ma))),fill='grey', alpha=0.5) + "
"0","          "
"0","            labs(x='mu', title='Mean selenium posterior') +       "
"0","            theme(legend.position = c(0.2, 0.5)) +"
"0","            geom_vline(xintercept=0, col='black')"
