"0","## plot species posterior predictions"
"0",""
"0","tl<-tl %>% filter(nutrient == 'Calcium')"
"0",""
"0","## drop outliers"
"0","# outlier.lims<-tl %>% group_by(nutrient) %>% summarise(out = 2*sd(value) + mean(value))"
"0","# tl$lim<-outlier.lims$out[match(tl$nutrient, outlier.lims$nutrient)]"
"0","# tl<-tl %>% filter(value <= lim)"
"0","# # drop 5 fish with values < 0.02"
"0","# tl<-tl %>% filter(value > 0.02)"
"0",""
"0","# short labels"
"0","mast$species_short<-droplevels(tl$species_short[match(mast$species, tl$species)])"
"0","mast$species<-factor(mast$species, levels=mast$species[order(mast$mu)])"
"0",""
"0","g1<-ggplot(mast) +"
"0","	# geom_rect(data = base, aes(ymin = lower95, ymax = upper95, xmin = -Inf, xmax=Inf), fill='red', alpha=0.2) +"
"0","	# geom_hline(data = base, aes(yintercept=mu), col='red') +"
"0","	geom_pointrange("
"0","		aes(y = mu, x = species, ymin = lower95, ymax = upper95)) +"
"0","	geom_point(aes(y = mu, x = species, col=Order), size=2) +"
"0","	labs(y = 'mg per 100g', x ='') +"
"0","	coord_flip() + "
"0","  scale_x_discrete(labels=mast$species_short) +"
"0","	# guides(colour=FALSE) + "
"0","	theme(axis.text.y=element_text(size=8, colour='black'),"
"0","		legend.position = 'top',"
"0","		legend.title = element_blank(),"
"0","			axis.text.x=element_text(size=10, colour='black'),"
"0","				axis.line = element_line(colour = ""black""), "
"0","				strip.text = element_text(face=""bold"", colour='black', size=10)) "
"0",""
"0","g2<-g1 + geom_jitter(data = tl, aes(species, value), alpha=0.25, width=0.15, size=0.75)"
"0",""
"0","g1"
