"0","# fit model"
"0",""
"0","nt_m<-ulam("
"0","        alist("
"0","          value ~ dgamma2(mu, scale),"
"0","          ## trait fixed effects"
"0","          log(mu) <- "
"0","                B3*trophic_level + B4*Lmax + "
"0","                B5*K + B6*tm + B7*benthic_pelagic_dummy + "
"0","                a + a_sp[species] + (B8 + B8_sp[species])*habitat_dummy  + # fixed"
"0","          			X1[site]*sigma_site,	# random site effect"
"0","          "
"0","          # adaptive priors - non-centered"
"0","         c(a_sp, B8_sp)[species] ~ multi_normal(0, Rho, sigma_species),"
"0",""
"0","          "
"0","          # fixed priors"
"0","           a ~ dnorm(0, 100),"
"0","          B3 ~ dnorm(0.013, 0.165),"
"0","    		  B4 ~ dnorm(-0.174, 0.120),"
"0","    		  B5 ~ dnorm(-0.140, 0.436),"
"0","    		  B6 ~ dnorm(-0.108, 0.183),"
"0","    		  B7 ~ dnorm(-0.032, 0.189),"
"0","    		  B8 ~ dnorm(0, 1), "
"0","    		  X1[site] ~ dnorm(0, 1),"
"0","    		"
"0","          c(sigma_site, sigma_species) ~ dexp(1),"
"0","          scale ~ dexp(1),"
"0","         Rho ~ lkj_corr(3)"
"0","    		  "
"0","        ),"
"0","        data=focal.fit, iter=5000, warmup=1500, chains=3, cores = 6, log_lik=TRUE, control=list(adapt_delta=0.99), message=FALSE)"
"1","starting worker pid=21637 on localhost:11577 at 09:44:23.449
"
"1","starting worker pid=21651 on localhost:11577 at 09:44:23.625
"
"1","starting worker pid=21665 on localhost:11577 at 09:44:23.786
"
"1","
SAMPLING FOR MODEL 'c3e4732764f390ecbb044579204e38e5' NOW (CHAIN 1).
"
"1","Chain 1: 
Chain 1: Gradient evaluation took 0.000137 seconds
Chain 1: 1000 transitions using 10 leapfrog steps per transition would take 1.37 seconds.
Chain 1: Adjust your expectations accordingly!
Chain 1: 
Chain 1: 
"
"1","Chain 1: Iteration:    1 / 5000 [  0%]  (Warmup)
"
"1","
SAMPLING FOR MODEL 'c3e4732764f390ecbb044579204e38e5' NOW (CHAIN 2).
"
"1","Chain 2: 
"
