"0","# fit model"
"0","nt_m<-ulam("
"0","        alist("
"0","          value ~ dgamma2(mu, scale),"
"0","          # trait fixed effects"
"0","          log(mu) <- "
"0","                B3*trophic_level + B4*Lmax + "
"0","                B5*K + B6*tm + B7*benthic_pelagic_dummy +"
"0","                a + a_sp[species] + (B8 + B8_sp[species])*habitat_dummy  + # fixed"
"0","          			X1[site]*sigma_site,	# random site effect"
"0","          "
"0","          # adaptive priors - non-centered"
"0","         c(a_sp, B8_sp)[species] ~ multi_normal(0, Rho, sigma_species),"
"0",""
"0","          "
"0","          ## fixed effect priors"
"0","           a ~ dnorm(0, 100),"
"0","          B3 ~ dnorm(-0.101, 0.125),"
"0","          B4 ~ dnorm(0.025, 0.125),"
"0","          B5 ~ dnorm(0.034, 0.229),"
"0","          B6 ~ dnorm(0.076, 0.114),"
"0","          B7 ~ dnorm(-0.018, 0.138),"
"0","     		  B8 ~ dnorm(0, 1),"
"0","    		  "
"0","    		  X1[site] ~ dnorm(0, 1),"
"0","          c(sigma_site, sigma_species) ~ dexp(1),"
"0","          scale ~ dexp(1),"
"0","           Rho ~ lkj_corr(3)"
"0","        ),"
"0","        data=focal.fit, iter=5000, warmup=1500, chains=3, cores = 6, log_lik = TRUE, control=list(adapt_delta=0.99))"
"1","starting worker pid=21444 on localhost:11577 at 09:41:12.820
"
"1","starting worker pid=21458 on localhost:11577 at 09:41:12.990
"
"1","starting worker pid=21472 on localhost:11577 at 09:41:13.156
"
"1","
SAMPLING FOR MODEL '97067be6d669b16653c0b7e862d18a68' NOW (CHAIN 1).
"
"1","Chain 1: 
"
"1","Chain 1: Gradient evaluation took 0.000197 seconds
Chain 1: 1000 transitions using 10 leapfrog steps per transition would take 1.97 seconds.
Chain 1: Adjust your expectations accordingly!
Chain 1: 
Chain 1: 
"
"1","Chain 1: Iteration:    1 / 5000 [  0%]  (Warmup)
"
"1","
SAMPLING FOR MODEL '97067be6d669b16653c0b7e862d18a68' NOW (CHAIN "
"1","2).
"
"1","Chain 2: 
"
"1","Chain 2: Gradient evaluation took 0.000191 seconds
Chain 2: 1000 transitions using 10 leapfrog steps per transition would take 1.91 seconds.
Chain 2: Adjust your expectations accordingly!
Chain 2: 
Chain 2: 
"
"1","Chain 2: Iteration:    1 / 5000 [  0%]  (Warmup)
"
"1","
SAMPLING FOR MODEL '97067be6d669b16653c0b7e862d18a68' NOW (CHAIN 3).
"
