"0",""
"0","## plot PC prediction"
"0",""
"0","pc.seq<-seq(min(focal$PC1), max(focal$PC1), length.out=30)"
"0",""
"0","# replace varying intercept samples with zeros"
"0","# 1000 samples by 12 sites and 6 years"
"0","a_site_zeros <- matrix(0,1000,12)"
"0","a_year_zeros <- matrix(0,1000,6)"
"0",""
"0",""
"0","post = extract.samples(nt_m)"
"0","post$X1 <- a_site_zeros"
"0","post$X2 <- a_year_zeros"
"0","mu<-link(nt_m, data=data.frame(PC1=pc.seq, Location = focal$Location[1], Year = focal$Year[1]), n=1000, post=post)"
"0",""
"0","mu.mean <- apply( mu , 2 , mean )"
"0","mu.HPDI <- apply( mu , 2 , HPDI , prob=0.95)"
"0","low95<-mu.HPDI[1,]; up95<-mu.HPDI[2,]"
"0",""
"0","post = extract.samples(nt_m)"
"0","post$X1 <- a_site_zeros"
"0","base<-link(nt_m, data=data.frame(PC1=mean(focal$PC1[focal$Year == '1994']), Location = focal$Location[1], Year = focal$Year[1]), n=1000, post=post)"
"0","base.mean <- apply( base , 2 , mean )"
"0","base.HPDI <- apply( base , 2 , HPDI , prob=0.95)"
"0",""
"0","plot(focal$PC1, focal$value_corr, pch=21, bg='black', xlab='PC1', ylab='')"
