"0","# fit model"
"2","Warning messages:
"
"2","1: "
"2","In readChar(file, size, TRUE) :"
"2"," truncating string with embedded nuls
"
"2","2: "
"2","In readChar(file, size, TRUE) :"
"2"," truncating string with embedded nuls
"
"2","3: "
"2","In readChar(file, size, TRUE) :"
"2"," truncating string with embedded nuls
"
"2","4: "
"2","In readChar(file, size, TRUE) :"
"2"," truncating string with embedded nuls
"
"2","5: "
"2","In readChar(file, size, TRUE) :"
"2"," truncating string with embedded nuls
"
"2","6: "
"2","In readChar(file, size, TRUE) :"
"2"," truncating string with embedded nuls
"
"2","7: "
"2","In readChar(file, size, TRUE) :"
"2"," truncating string with embedded nuls
"
"2","8: "
"2","In readChar(file, size, TRUE) :"
"2"," truncating string with embedded nuls
"
"2","9: "
"2","In readChar(file, size, TRUE) :"
"2"," truncating string with embedded nuls
"
"0","nt_m<-ulam("
"0","        alist("
"0","          value ~ dgamma2(mu, scale),"
"0","          # trait fixed effects"
"0","          log(mu) <- "
"0","                B3*trophic_level + B4*Lmax + "
"0","                B5*K + B6*tm + B7*benthic_pelagic_dummy + "
"0","                a + a_sp[species] + (B8 + B8_sp[species])*habitat_dummy  + # fixed"
"0","          			X1[site]*sigma_site, # random site effect"
"0","          "
"0","          # adaptive priors - non-centered"
"0","          c(a_sp, B8_sp)[species] ~ multi_normal(0, Rho, sigma_species),"
"0","          "
"0","          # fixed priors"
"0","          a ~ dnorm(-0.131, 0.172),"
"0","          B3 ~ dnorm(-0.208, 0.124),"
"0","    		  B4 ~ dnorm(-0.245, 0.126),"
"0","    		  B5 ~ dnorm(-0.0441, 0.158),"
"0","    		  B6 ~ dnorm(0.121, 0.144),"
"0","    		  B7 ~ dnorm(0.0752, 0.119),"
"0","    		  B8 ~ dnorm(0, 1),"
"0","    		  X1[site] ~ dnorm(0, 1),"
"0","    		  "
"0","          c(sigma_site, sigma_species) ~ dexp(1),"
"0","          scale ~ dexp(1),"
"0","    		  Rho ~ lkj_corr(3)"
"0","        ),"
"0","        data=focal.fit, iter=5000, warmup=1500, chains=3, cores = 6, control=list(adapt_delta=0.99), message=FALSE, log_lik=TRUE)"
"1","starting worker pid=22131 on localhost:11577 at 09:57:34.144
"
"1","starting worker pid=22145 on localhost:11577 at 09:57:34.313
"
"1","starting worker pid=22159 on localhost:11577 at 09:57:34.476
"
"1","
SAMPLING FOR MODEL '1af4c1d66c6a0d22d3bf2dc96d5e6a5b' NOW (CHAIN 1).
"
"1","Chain 1: 
Chain 1: Gradient evaluation took 0.000155 seconds
Chain 1: 1000 transitions using 10 leapfrog steps per transition would take 1.55 seconds.
"
"1","Chain 1: Adjust your expectations accordingly!
Chain 1: 
Chain 1: 
"
"1","Chain 1: Iteration:    1 / 5000 [  0%]  (Warmup)
"
"1","
SAMPLING FOR MODEL '1af4c1d66c6a0d22d3bf2dc96d5e6a5b' NOW (CHAIN "
"1","2).
"
"1","Chain 2: 
Chain 2: Gradient evaluation took 0.000186 seconds
Chain 2"
"1",": 1000 transitions using 10 leapfrog steps per transition would take 1.86 seconds.
Chain 2: Adjust your expectations accordingly!
Chain 2: 
Chain 2: 
"
"1","Chain 2: Iteration:    1 / 5000 [  0%]  (Warmup)
"
"1","
SAMPLING FOR MODEL '1af4c1d66c6a0d22d3bf2dc96d5e6a5b' NOW (CHAIN 3).
"
"1","Chain 3: 
Chain 3: Gradient evaluation took 0.000162 seconds
Chain 3: 1000 transitions using 10 leapfrog steps per transition would take 1.62 seconds.
Chain 3: Adjust your expectations accordingly!
Chain 3: 
Chain 3: 
"
"1","Chain 3: Iteration:    1 / 5000 [  0%]  (Warmup)
"
"1","Chain 1: Iteration:  500 / 5000 [ 10%]  (Warmup)
"
"1","Chain 3: Iteration:  500 / 5000 [ 10%]  (Warmup)
"
"1","Chain 2: Iteration:  500 / 5000 [ 10%]  (Warmup)
"
"1","Chain 1: Iteration: 1000 / 5000 [ 20%]  (Warmup)
"
"1","Chain 3: Iteration: 1000 / 5000 [ 20%]  (Warmup)
"
"1","Chain 2: Iteration: 1000 / 5000 [ 20%]  (Warmup)
"
"1","Chain 1: Iteration: 1500 / 5000 [ 30%]  (Warmup)
"
"1","Chain 1: Iteration: 1501 / 5000 [ 30%]  (Sampling)
"
"1","Chain 3: Iteration: 1500 / 5000 [ 30%]  (Warmup)
"
"1","Chain 3: Iteration: 1501 / 5000 [ 30%]  (Sampling)
"
"1","Chain 2: Iteration: 1500 / 5000 [ 30%]  (Warmup)
"
"1","Chain 2: Iteration: 1501 / 5000 [ 30%]  (Sampling)
"
"1","Chain 1: Iteration: 2000 / 5000 [ 40%]  (Sampling)
"
"1","Chain 3: Iteration: 2000 / 5000 [ 40%]  (Sampling)
"
"1","Chain 2: Iteration: 2000 / 5000 [ 40%]  (Sampling)
"
"1","Chain 2: Iteration: 2500 / 5000 [ 50%]  (Sampling)
"
"1","Chain 1: Iteration: 2500 / 5000 [ 50%]  (Sampling)
"
"1","Chain 3: Iteration: 2500 / 5000 [ 50%]  (Sampling)
"
"1","Chain 2: Iteration: 3000 / 5000 [ 60%]  (Sampling)
"
"1","Chain 3: Iteration: 3000 / 5000 [ 60%]  (Sampling)
"
"1","Chain 1: Iteration: 3000 / 5000 [ 60%]  (Sampling)
"
"1","Chain 2: Iteration: 3500 / 5000 [ 70%]  (Sampling)
"
"1","Chain 3: Iteration: 3500 / 5000 [ 70%]  (Sampling)
"
"1","Chain "
"1","1: Iteration: 3500 / 5000 [ 70%]  (Sampling)
"
"1","Chain 2: Iteration: 4000 / 5000 [ 80%]  (Sampling)
"
"1","Chain 3: Iteration: 4000 / 5000 [ 80%]  (Sampling)
"
"1","Chain 1: Iteration: 4000 / 5000 [ 80%]  (Sampling)
"
"1","Chain 2: Iteration: 4500 / 5000 [ 90%]  (Sampling)
"
"1","Chain 3: Iteration: 4500 / 5000 [ 90%]  (Sampling)
"
"1","Chain 1: Iteration: 4500 / 5000 [ 90%]  (Sampling)
"
"1","Chain 2: Iteration: 5000 / 5000 [100%]  (Sampling)
"
"1","Chain 2: 
Chain 2:  Elapsed Time: 9.98378 seconds (Warm-up)
Chain 2:                17.5331 seconds (Sampling)
Chain 2:                27.5169 seconds (Total)
Chain 2: 
"
"1","Chain 3: Iteration: 5000 / 5000 [100%]  (Sampling)
"
"1","Chain 3: 
Chain 3:  Elapsed Time: 9.67522 seconds (Warm-up)
Chain 3:                18.5595 seconds (Sampling)
Chain 3:                28.2347 seconds (Total)
Chain 3: 
"
"1","Chain 1: Iteration: 5000 / 5000 [100%]  (Sampling)
"
"1","Chain 1: 
Chain 1:  Elapsed Time: 9.53259 seconds (Warm-up)
Chain 1:                19.9979 seconds (Sampling)
Chain 1:                29.5305 seconds (Total)
Chain 1: 
"
"0","# load(paste0('results/final/',	 nut, '_scaled_habitat_NC', '.Rdata'))"
"0","# nt_m<-output[[1]]"
