"0","# fit model"
"0",""
"0","nt_m<-ulam("
"0","        alist("
"0","          logvalue ~ dnorm(mu, sigma),"
"0","          ## intercept is species level effects"
"0","          mu <- B3*trophic_level + B4*Lmax + "
"0","          			B5*K + B6*tm + B7*benthic_pelagic_dummy +  # fixed"
"0","          			X1[site]*sigma_site + X2[family]*sigma_fam, 	# random"
"0","          "
"0","          ## priors"
"0","          X1[site] ~ dnorm(0, 1),"
"0","          X2[family] ~ dnorm(0, 1),"
"0","          B3 ~ dnorm(-0.131, 0.237),"
"0","    		  B4 ~ dnorm(-1.014, 0.207),"
"0","    		  B5 ~ dnorm(-0.857, 0.480),"
"0","    		  B6 ~ dnorm(-0.065, 0.224),"
"0","    		  B7 ~ dnorm(-0.159, 0.253),"
"0","          c(sigma, sigma_site, sigma_fam) ~ dcauchy(0, 2)"
"0","        ),"
"0","        data=focal.fit, iter=5000, warmup=1500, chains=3, cores = 4, log_lik = TRUE, control=list(adapt_delta=0.99))"
"1","starting worker pid=3262 on localhost:11377 at 15:48:31.474
"
"1","starting worker pid=3276 on localhost:11377 at 15:48:31.634
"
"1","starting worker pid=3290 on localhost:11377 at 15:48:31.796
"
"1","
SAMPLING FOR MODEL 'f69d341feee99e93de3ba341bfaee190' NOW (CHAIN 1).
"
"1","Chain 1: Rejecting initial value:
Chain 1:   Error evaluating the log probability at the initial value.
Chain 1: Exception: normal_lpdf: Scale parameter is -1.74365, but must be > 0!  (in 'modelba61def301d_f69d341feee99e93de3ba341bfaee190' at line 38)

"
"1","Chain 1: 
Chain 1: Gradient evaluation took 6.3e-05 seconds
Chain 1: 1000 transitions using 10 leapfrog steps per transition would take 0.63 seconds.
Chain 1: Adjust your expectations accordingly!
Chain 1: 
Chain 1: 
"
"1","Chain 1: Iteration:    1 / 5000 [  0%]  (Warmup)
"
"1","
SAMPLING FOR MODEL 'f69d341feee99e93de3ba341bfaee190' NOW (CHAIN "
"1","2).
"
"1","Chain 2: 
Chain 2: Gradient evaluation took 7.5e-05 seconds
Chain 2: 1000 transitions using 10 leapfrog steps per transition would take 0.75 seconds.
Chain 2: Adjust your expectations accordingly!
Chain 2: 
Chain 2: 
"
"1","Chain 2: Iteration:    1 / 5000 [  0%]  (Warmup)
"
