"0",""
"0","## drop outliers"
"0","outlier.lims<-2*sd(focal$value) + mean(focal$value)"
"0","print(paste0('Dropping ', dim(focal[focal$value >= outlier.lims,])[1], ' large outliers'))"
"1","[1]"
"1"," ""Dropping 6 large outliers"""
"1","
"
"0","focal<-focal %>% filter(value <= outlier.lims)"
"0",""
"0","# drop 5 fish with values < 0.02"
"0","focal<-focal %>% filter(value > 0.02)"
"0",""
"0","print(paste0('Fitting model to ',dim(focal)[1], ' samples of ', uniques(focal$species), ' species'))"
"1","[1]"
"1"," ""Fitting model to 282 samples of 134 species"""
"1","
"
