"0","# fit model"
"0",""
"0","nt_m<-ulam("
"0","        alist("
"0","          value ~ dgamma2(mu, scale),"
"0","          # logvalue ~ dnorm(mu, sigma),"
"0","          ## intercept is species level effects"
"0","          log(mu) <- a + B3*trophic_level + B4*Lmax + "
"0","          			B5*K + B6*tm + B7*benthic_pelagic_dummy +  # fixed"
"0","          			# X1[site] + X2[family], 	# random"
"0","                X1[site]*sigma_site + X2[family]*sigma_fam, 	# random"
"0","          "
"0","          ## priors"
"0","          X1[site] ~ dnorm(0, 1),"
"0","          X2[family] ~ dnorm(0, 1),"
"0","          # a ~ dnorm(2.354, 0.840),"
"0","          a ~ dnorm(0, 100),"
"0","          B3 ~ dnorm(0.013, 0.165),"
"0","    		  B4 ~ dnorm(-0.174, 0.120),"
"0","    		  B5 ~ dnorm(-0.140, 0.436),"
"0","    		  B6 ~ dnorm(-0.108, 0.183),"
"0","    		  B7 ~ dnorm(-0.032, 0.189),"
"0","    		  scale ~ dcauchy(0, 0.5),"
"0","    		  # sigma ~ dexp(1),"
"0","  # 		  X1[site] ~ dnorm(0, sigma_site),"
"0","  #       X2[family] ~ dnorm(0, sigma_fam),"
"0","          c(sigma_site, sigma_fam) ~ dexp(1)"
"0","        ),"
"0","        data=focal.fit, iter=5000, warmup=1500, chains=3, cores = 6, log_lik=TRUE, control=list(adapt_delta=0.99), messages=FALSE)"
"1","starting worker pid=22343 on localhost:11377 at 20:11:01.186
"
"1","starting worker pid=22357 on localhost:11377 at 20:11:01.354
"
"1","starting worker pid=22371 on localhost:11377 at 20:11:01.515
"
"1","
SAMPLING FOR MODEL 'a761b7fccd6095173076efe2b8851a4d' NOW (CHAIN 1).
"
"1","Chain 1: 
Chain 1: Gradient evaluation took 9.6e-05 seconds
Chain 1: 1000 transitions using 10 leapfrog steps per transition would take 0.96 seconds.
Chain 1: Adjust your expectations accordingly!
Chain 1: 
Chain 1: 
"
"1","Chain 1: Iteration:    1 / 5000 [  0%]  (Warmup)
"
"1","
SAMPLING FOR MODEL 'a761b7fccd6095173076efe2b8851a4d' NOW (CHAIN "
"1","2).
"
